# TUI archetype inventory golden (Section 18.2 / REQ-068–072).
# Columns: path	render	mode	source (unit-relative)
# Sorted by path. Update when the TUI catalog tree changes.
cmd/{{binary}}/main.go	template	0644	files/main.go.tmpl
docs/ui-architecture.md	template	0644	files/docs/ui-architecture.md.tmpl
internal/tui/app.go	template	0644	files/internal/tui/app.go.tmpl
internal/tui/keymap.go	static	0644	files/internal/tui/keymap.go.static
internal/tui/lifecycle_test.go	static	0644	files/internal/tui/lifecycle_test.go.static
internal/tui/state.go	template	0644	files/internal/tui/state.go.tmpl
internal/tui/theme.go	static	0644	files/internal/tui/theme.go.static
internal/tui/update.go	static	0644	files/internal/tui/update.go.static
internal/tui/update_test.go	template	0644	files/internal/tui/update_test.go.tmpl
internal/tui/view.go	static	0644	files/internal/tui/view.go.static
internal/tui/view_test.go	template	0644	files/internal/tui/view_test.go.tmpl
