# Core inventory golden (Section 16.2 / 16.6, REQ-009/060–063).
# Columns: path	render	mode	source (unit-relative)
# Sorted by path. Update when the Core catalog tree changes.
.github/dependabot.yml	static	0644	files/dependabot.yml.static
.github/workflows/ci.yml	template	0644	files/workflows/ci.yml.tmpl
.github/workflows/strict.yml	template	0644	files/workflows/strict.yml.tmpl
.gitignore	static	0644	files/gitignore.static
AGENTS.md	template	0644	files/AGENTS.md.tmpl
README.md	template	0644	files/README.md.tmpl
docs/architecture.md	template	0644	files/docs/architecture.md.tmpl
docs/commands.md	template	0644	files/docs/commands.md.tmpl
docs/testing.md	template	0644	files/docs/testing.md.tmpl
internal/version/version.go	static	0644	files/internal/version/version.go.static
internal/version/version_test.go	static	0644	files/internal/version/version_test.go.static
